filepath,xmin,xmax,ymin,ymax
../ALPR-with-scikit/images\car-wbs-MH01DE2780_00000.xml,480,629,206,253
../ALPR-with-scikit/images\car-wbs-MH03AR5549_00000.xml,1298,4000,712,1612
../ALPR-with-scikit/images\car-wbs-MH12FU1014_00000.xml,88,192,184,214
../ALPR-with-scikit/images\car-wbs-MH43AF5037_00000.xml,196,320,177,218
../ALPR-with-scikit/images\car-wbs-MH43BU2401_00000.xml,585,756,191,239
../ALPR-with-scikit/images\car-wbs-MH46BV0688_00000.xml,347,655,386,450
../ALPR-with-scikit/images\car-ybs-MH43BP8173_00000.xml,181,329,351,399
../ALPR-with-scikit/images\car-ybs-MH46AD5258_00000.xml,203,341,160,199
../ALPR-with-scikit/images\car-ybs-MH46AD5258_00001.xml,155,302,154,195
../ALPR-with-scikit/images\car-ybs-MH46BF2342_00000.xml,184,411,115,176
../ALPR-with-scikit/images\car-ybs-MH47N4570_00000.xml,155,311,239,285
../ALPR-with-scikit/images\car-ybs-MH47N4570_00001.xml,229,477,326,398
../ALPR-with-scikit/images\car-ybs-MH47N4570_00002.xml,218,469,332,403
../ALPR-with-scikit/images\video10_1060.xml,181,312,171,206
../ALPR-with-scikit/images\video10_1070.xml,197,357,262,301
../ALPR-with-scikit/images\video10_1080.xml,632,841,341,400
../ALPR-with-scikit/images\video10_110.xml,115,207,599,631
../ALPR-with-scikit/images\video10_120.xml,94,201,620,658
../ALPR-with-scikit/images\video10_1200.xml,698,1070,261,348
../ALPR-with-scikit/images\video10_1210.xml,571,948,316,415
../ALPR-with-scikit/images\video10_1220.xml,660,1039,508,599
../ALPR-with-scikit/images\video10_1230.xml,716,1101,672,769
../ALPR-with-scikit/images\video10_1240.xml,720,1104,564,656
../ALPR-with-scikit/images\video10_1250.xml,670,1058,674,773
../ALPR-with-scikit/images\video10_1260.xml,646,1036,594,694
../ALPR-with-scikit/images\video10_1270.xml,558,956,521,619
../ALPR-with-scikit/images\video10_1280.xml,377,782,515,618
../ALPR-with-scikit/images\video10_1290.xml,146,558,534,639
../ALPR-with-scikit/images\video10_130.xml,106,226,587,624
../ALPR-with-scikit/images\video10_1390.xml,798,994,571,614
../ALPR-with-scikit/images\video10_140.xml,188,325,302,344
../ALPR-with-scikit/images\video10_1420.xml,107,341,496,564
../ALPR-with-scikit/images\video10_150.xml,138,289,521,568
../ALPR-with-scikit/images\video10_160.xml,160,333,356,412
../ALPR-with-scikit/images\video10_170.xml,207,401,652,728
../ALPR-with-scikit/images\video10_1700.xml,471,1190,421,611
../ALPR-with-scikit/images\video10_1710.xml,37,934,197,427
../ALPR-with-scikit/images\video10_180.xml,151,386,787,886
../ALPR-with-scikit/images\video10_640.xml,184,286,178,210
../ALPR-with-scikit/images\video10_650.xml,286,394,159,194
../ALPR-with-scikit/images\video10_660.xml,228,341,164,201
../ALPR-with-scikit/images\video10_670.xml,272,390,175,218
